    1167      29    3443    3442    3444  # HT   OT   HT  
    1168      29    3446    3445    3447  # HT   OT   HT  
    1169      29    3449    3448    3450  # HT   OT   HT  
    1170      29    3452    3451    3453  # HT   OT   HT  
    1171      29    3455    3454    3456  # HT   OT   HT  
    1172      29    3458    3457    3459  # HT   OT   HT  
    1173      29    3461    3460    3462  # HT   OT   HT  
    1174      29    3464    3463    3465  # HT   OT   HT  
    1175      29    3467    3466    3468  # HT   OT   HT  
    1176      29    3470    3469    3471  # HT   OT   HT  
    1177      29    3473    3472    3474  # HT   OT   HT  
    1178      29    3476    3475    3477  # HT   OT   HT  
    1179      29    3479    3478    3480  # HT   OT   HT  
    1180      29    3482    3481    3483  # HT   OT   HT  
    1181      29    3485    3484    3486  # HT   OT   HT  
    1182      29    3488    3487    3489  # HT   OT   HT  
    1183      29    3491    3490    3492  # HT   OT   HT  
    1184      29    3494    3493    3495  # HT   OT   HT  
    1185      29    3497    3496    3498  # HT   OT   HT  
    1186      29    3500    3499    3501  # HT   OT   HT  
    1187      29    3503    3502    3504  # HT   OT   HT  
    1188      29    3506    3505    3507  # HT   OT   HT  
    1189      29    3509    3508    3510  # HT   OT   HT  
    1190      29    3512    3511    3513  # HT   OT   HT  
    1191      29    3515    3514    3516  # HT   OT   HT  
    1192      29    3518    3517    3519  # HT   OT   HT  
    1193      29    3521    3520    3522  # HT   OT   HT  
    1194      29    3524    3523    3525  # HT   OT   HT  
    1195      29    3527    3526    3528  # HT   OT   HT  
    1196      29    3530    3529    3531  # HT   OT   HT  
    1197      29    3533    3532    3534  # HT   OT   HT  
    1198      29    3536    3535    3537  # HT   OT   HT  
    1199      29    3539    3538    3540  # HT   OT   HT  
    1200      29    3542    3541    3543  # HT   OT   HT  
    1201      29    3545    3544    3546  # HT   OT   HT  
    1202      29    3548    3547    3549  # HT   OT   HT  
    1203      29    3551    3550    3552  # HT   OT   HT  
    1204      29    3554    3553    3555  # HT   OT   HT  
    1205      29    3557    3556    3558  # HT   OT   HT  
    1206      29    3560    3559    3561  # HT   OT   HT  
    1207      29    3563    3562    3564  # HT   OT   HT  
    1208      29    3566    3565    3567  # HT   OT   HT  
    1209      29    3569    3568    3570  # HT   OT   HT  
    1210      29    3572    3571    3573  # HT   OT   HT  
    1211      29    3575    3574    3576  # HT   OT   HT  
    1212      29    3578    3577    3579  # HT   OT   HT  
    1213      29    3581    3580    3582  # HT   OT   HT  
    1214      29    3584    3583    3585  # HT   OT   HT  
    1215      29    3587    3586    3588  # HT   OT   HT  
    1216      29    3590    3589    3591  # HT   OT   HT  
    1217      29    3593    3592    3594  # HT   OT   HT  
    1218      29    3596    3595    3597  # HT   OT   HT  
    1219      29    3599    3598    3600  # HT   OT   HT  
    1220      29    3602    3601    3603  # HT   OT   HT  
    1221      29    3605    3604    3606  # HT   OT   HT  
    1222      29    3608    3607    3609  # HT   OT   HT  
    1223      29    3611    3610    3612  # HT   OT   HT  
    1224      29    3614    3613    3615  # HT   OT   HT  
    1225      29    3617    3616    3618  # HT   OT   HT  
    1226      29    3620    3619    3621  # HT   OT   HT  
    1227      29    3623    3622    3624  # HT   OT   HT  
    1228      29    3626    3625    3627  # HT   OT   HT  
    1229      29    3629    3628    3630  # HT   OT   HT  
    1230      29    3632    3631    3633  # HT   OT   HT  
    1231      29    3635    3634    3636  # HT   OT   HT  
    1232      29    3638    3637    3639  # HT   OT   HT  
    1233      29    3641    3640    3642  # HT   OT   HT  
    1234      29    3644    3643    3645  # HT   OT   HT  
    1235      29    3647    3646    3648  # HT   OT   HT  
    1236      29    3650    3649    3651  # HT   OT   HT  
    1237      29    3653    3652    3654  # HT   OT   HT  
    1238      29    3656    3655    3657  # HT   OT   HT  
    1239      29    3659    3658    3660  # HT   OT   HT  
    1240      29    3662    3661    3663  # HT   OT   HT  
    1241      29    3665    3664    3666  # HT   OT   HT  
    1242      29    3668    3667    3669  # HT   OT   HT  
    1243      29    3671    3670    3672  # HT   OT   HT  
    1244      29    3674    3673    3675  # HT   OT   HT  
    1245      29    3677    3676    3678  # HT   OT   HT  
    1246      29    3680    3679    3681  # HT   OT   HT  
    1247      29    3683    3682    3684  # HT   OT   HT  
    1248      29    3686    3685    3687  # HT   OT   HT  
    1249      29    3689    3688    3690  # HT   OT   HT  
    1250      29    3692    3691    3693  # HT   OT   HT  
    1251      29    3695    3694    3696  # HT   OT   HT  
    1252      29    3698    3697    3699  # HT   OT   HT  
    1253      29    3701    3700    3702  # HT   OT   HT  
    1254      29    3704    3703    3705  # HT   OT   HT  
    1255      29    3707    3706    3708  # HT   OT   HT  
    1256      29    3710    3709    3711  # HT   OT   HT  
    1257      29    3713    3712    3714  # HT   OT   HT  
    1258      29    3716    3715    3717  # HT   OT   HT  
    1259      29    3719    3718    3720  # HT   OT   HT  
    1260      29    3722    3721    3723  # HT   OT   HT  
    1261      29    3725    3724    3726  # HT   OT   HT  
    1262      29    3728    3727    3729  # HT   OT   HT  
    1263      29    3731    3730    3732  # HT   OT   HT  
    1264      29    3734    3733    3735  # HT   OT   HT  
    1265      29    3737    3736    3738  # HT   OT   HT  
    1266      29    3740    3739    3741  # HT   OT   HT  
    1267      29    3743    3742    3744  # HT   OT   HT  
    1268      29    3746    3745    3747  # HT   OT   HT  
    1269      29    3749    3748    3750  # HT   OT   HT  
    1270      29    3752    3751    3753  # HT   OT   HT  
    1271      29    3755    3754    3756  # HT   OT   HT  
    1272      29    3758    3757    3759  # HT   OT   HT  
    1273      29    3761    3760    3762  # HT   OT   HT  
    1274      29    3764    3763    3765  # HT   OT   HT  
    1275      29    3767    3766    3768  # HT   OT   HT  
    1276      29    3770    3769    3771  # HT   OT   HT  
    1277      29    3773    3772    3774  # HT   OT   HT  
    1278      29    3776    3775    3777  # HT   OT   HT  
    1279      29    3779    3778    3780  # HT   OT   HT  
    1280      29    3782    3781    3783  # HT   OT   HT  
    1281      29    3785    3784    3786  # HT   OT   HT  
    1282      29    3788    3787    3789  # HT   OT   HT  
    1283      29    3791    3790    3792  # HT   OT   HT  
    1284      29    3794    3793    3795  # HT   OT   HT  
    1285      29    3797    3796    3798  # HT   OT   HT  
    1286      29    3800    3799    3801  # HT   OT   HT  
    1287      29    3803    3802    3804  # HT   OT   HT  
    1288      29    3806    3805    3807  # HT   OT   HT  
    1289      29    3809    3808    3810  # HT   OT   HT  
    1290      29    3812    3811    3813  # HT   OT   HT  
    1291      29    3815    3814    3816  # HT   OT   HT  
    1292      29    3818    3817    3819  # HT   OT   HT  
    1293      29    3821    3820    3822  # HT   OT   HT  
    1294      29    3824    3823    3825  # HT   OT   HT  
    1295      29    3827    3826    3828  # HT   OT   HT  
    1296      29    3830    3829    3831  # HT   OT   HT  
    1297      29    3833    3832    3834  # HT   OT   HT  
    1298      29    3836    3835    3837  # HT   OT   HT  
    1299      29    3839    3838    3840  # HT   OT   HT  
    1300      29    3842    3841    3843  # HT   OT   HT  
    1301      29    3845    3844    3846  # HT   OT   HT  
    1302      29    3848    3847    3849  # HT   OT   HT  
    1303      29    3851    3850    3852  # HT   OT   HT  
    1304      29    3854    3853    3855  # HT   OT   HT  
    1305      29    3857    3856    3858  # HT   OT   HT  
    1306      29    3860    3859    3861  # HT   OT   HT  
    1307      29    3863    3862    3864  # HT   OT   HT  
    1308      29    3866    3865    3867  # HT   OT   HT  
    1309      29    3869    3868    3870  # HT   OT   HT  
    1310      29    3872    3871    3873  # HT   OT   HT  
    1311      29    3875    3874    3876  # HT   OT   HT  
    1312      29    3878    3877    3879  # HT   OT   HT  
    1313      29    3881    3880    3882  # HT   OT   HT  
    1314      29    3884    3883    3885  # HT   OT   HT  
    1315      29    3887    3886    3888  # HT   OT   HT  
    1316      29    3890    3889    3891  # HT   OT   HT  
    1317      29    3893    3892    3894  # HT   OT   HT  
    1318      29    3896    3895    3897  # HT   OT   HT  
    1319      29    3899    3898    3900  # HT   OT   HT  
    1320      29    3902    3901    3903  # HT   OT   HT  
    1321      29    3905    3904    3906  # HT   OT   HT  
    1322      29    3908    3907    3909  # HT   OT   HT  
    1323      29    3911    3910    3912  # HT   OT   HT  
    1324      29    3914    3913    3915  # HT   OT   HT  
    1325      29    3917    3916    3918  # HT   OT   HT  
    1326      29    3920    3919    3921  # HT   OT   HT  
    1327      29    3923    3922    3924  # HT   OT   HT  
    1328      29    3926    3925    3927  # HT   OT   HT  
    1329      29    3929    3928    3930  # HT   OT   HT  
    1330      29    3932    3931    3933  # HT   OT   HT  
    1331      29    3935    3934    3936  # HT   OT   HT  
    1332      29    3938    3937    3939  # HT   OT   HT  
    1333      29    3941    3940    3942  # HT   OT   HT  
    1334      29    3944    3943    3945  # HT   OT   HT  
    1335      29    3947    3946    3948  # HT   OT   HT  
    1336      29    3950    3949    3951  # HT   OT   HT  
    1337      29    3953    3952    3954  # HT   OT   HT  
    1338      29    3956    3955    3957  # HT   OT   HT  
    1339      29    3959    3958    3960  # HT   OT   HT  
    1340      29    3962    3961    3963  # HT   OT   HT  
    1341      29    3965    3964    3966  # HT   OT   HT  
    1342      29    3968    3967    3969  # HT   OT   HT  
    1343      29    3971    3970    3972  # HT   OT   HT  
    1344      29    3974    3973    3975  # HT   OT   HT  
    1345      29    3977    3976    3978  # HT   OT   HT  
    1346      29    3980    3979    3981  # HT   OT   HT  
    1347      29    3983    3982    3984  # HT   OT   HT  
    1348      29    3986    3985    3987  # HT   OT   HT  
    1349      29    3989    3988    3990  # HT   OT   HT  
    1350      29    3992    3991    3993  # HT   OT   HT  
    1351      29    3995    3994    3996  # HT   OT   HT  
    1352      29    3998    3997    3999  # HT   OT   HT  
    1353      29    4001    4000    4002  # HT   OT   HT  
    1354      29    4004    4003    4005  # HT   OT   HT  
    1355      29    4007    4006    4008  # HT   OT   HT  
    1356      29    4010    4009    4011  # HT   OT   HT  
    1357      29    4013    4012    4014  # HT   OT   HT  
    1358      29    4016    4015    4017  # HT   OT   HT  
    1359      29    4019    4018    4020  # HT   OT   HT  
    1360      29    4022    4021    4023  # HT   OT   HT  
    1361      29    4025    4024    4026  # HT   OT   HT  
    1362      29    4028    4027    4029  # HT   OT   HT  
    1363      29    4031    4030    4032  # HT   OT   HT  
    1364      29    4034    4033    4035  # HT   OT   HT  
    1365      29    4037    4036    4038  # HT   OT   HT  
    1366      29    4040    4039    4041  # HT   OT   HT  
    1367      29    4043    4042    4044  # HT   OT   HT  
    1368      29    4046    4045    4047  # HT   OT   HT  
    1369      29    4049    4048    4050  # HT   OT   HT  
    1370      29    4052    4051    4053  # HT   OT   HT  
    1371      29    4055    4054    4056  # HT   OT   HT  
    1372      29    4058    4057    4059  # HT   OT   HT  
    1373      29    4061    4060    4062  # HT   OT   HT  
    1374      29    4064    4063    4065  # HT   OT   HT  
    1375      29    4067    4066    4068  # HT   OT   HT  
    1376      29    4070    4069    4071  # HT   OT   HT  
    1377      29    4073    4072    4074  # HT   OT   HT  
    1378      29    4076    4075    4077  # HT   OT   HT  
    1379      29    4079    4078    4080  # HT   OT   HT  
    1380      29    4082    4081    4083  # HT   OT   HT  
    1381      29    4085    4084    4086  # HT   OT   HT  
    1382      29    4088    4087    4089  # HT   OT   HT  
    1383      29    4091    4090    4092  # HT   OT   HT  
    1384      29    4094    4093    4095  # HT   OT   HT  
    1385      29    4097    4096    4098  # HT   OT   HT  
    1386      29    4100    4099    4101  # HT   OT   HT  
    1387      29    4103    4102    4104  # HT   OT   HT  
    1388      29    4106    4105    4107  # HT   OT   HT  
    1389      29    4109    4108    4110  # HT   OT   HT  
    1390      29    4112    4111    4113  # HT   OT   HT  
    1391      29    4115    4114    4116  # HT   OT   HT  
    1392      29    4118    4117    4119  # HT   OT   HT  
    1393      29    4121    4120    4122  # HT   OT   HT  
    1394      29    4124    4123    4125  # HT   OT   HT  
    1395      29    4127    4126    4128  # HT   OT   HT  
    1396      29    4130    4129    4131  # HT   OT   HT  
    1397      29    4133    4132    4134  # HT   OT   HT  
    1398      29    4136    4135    4137  # HT   OT   HT  
    1399      29    4139    4138    4140  # HT   OT   HT  
    1400      29    4142    4141    4143  # HT   OT   HT  
    1401      29    4145    4144    4146  # HT   OT   HT  
    1402      29    4148    4147    4149  # HT   OT   HT  
    1403      29    4151    4150    4152  # HT   OT   HT  
    1404      29    4154    4153    4155  # HT   OT   HT  
    1405      29    4157    4156    4158  # HT   OT   HT  
    1406      29    4160    4159    4161  # HT   OT   HT  
    1407      29    4163    4162    4164  # HT   OT   HT  
    1408      29    4166    4165    4167  # HT   OT   HT  
    1409      29    4169    4168    4170  # HT   OT   HT  
    1410      29    4172    4171    4173  # HT   OT   HT  
    1411      29    4175    4174    4176  # HT   OT   HT  
    1412      29    4178    4177    4179  # HT   OT   HT  
    1413      29    4181    4180    4182  # HT   OT   HT  
    1414      29    4184    4183    4185  # HT   OT   HT  
    1415      29    4187    4186    4188  # HT   OT   HT  
    1416      29    4190    4189    4191  # HT   OT   HT  
    1417      29    4193    4192    4194  # HT   OT   HT  
    1418      29    4196    4195    4197  # HT   OT   HT  
    1419      29    4199    4198    4200  # HT   OT   HT  
    1420      29    4202    4201    4203  # HT   OT   HT  
    1421      29    4205    4204    4206  # HT   OT   HT  
    1422      29    4208    4207    4209  # HT   OT   HT  
    1423      29    4211    4210    4212  # HT   OT   HT  
    1424      29    4214    4213    4215  # HT   OT   HT  
    1425      29    4217    4216    4218  # HT   OT   HT  
    1426      29    4220    4219    4221  # HT   OT   HT  
    1427      29    4223    4222    4224  # HT   OT   HT  
    1428      29    4226    4225    4227  # HT   OT   HT  
    1429      29    4229    4228    4230  # HT   OT   HT  
    1430      29    4232    4231    4233  # HT   OT   HT  
    1431      29    4235    4234    4236  # HT   OT   HT  
    1432      29    4238    4237    4239  # HT   OT   HT  
    1433      29    4241    4240    4242  # HT   OT   HT  
    1434      29    4244    4243    4245  # HT   OT   HT  
    1435      29    4247    4246    4248  # HT   OT   HT  
    1436      29    4250    4249    4251  # HT   OT   HT  
    1437      29    4253    4252    4254  # HT   OT   HT  
    1438      29    4256    4255    4257  # HT   OT   HT  
    1439      29    4259    4258    4260  # HT   OT   HT  
    1440      29    4262    4261    4263  # HT   OT   HT  
    1441      29    4265    4264    4266  # HT   OT   HT  
    1442      29    4268    4267    4269  # HT   OT   HT  
    1443      29    4271    4270    4272  # HT   OT   HT  
    1444      29    4274    4273    4275  # HT   OT   HT  
    1445      29    4277    4276    4278  # HT   OT   HT  
    1446      29    4280    4279    4281  # HT   OT   HT  
    1447      29    4283    4282    4284  # HT   OT   HT  
    1448      29    4286    4285    4287  # HT   OT   HT  
    1449      29    4289    4288    4290  # HT   OT   HT  
    1450      29    4292    4291    4293  # HT   OT   HT  
    1451      29    4295    4294    4296  # HT   OT   HT  
    1452      29    4298    4297    4299  # HT   OT   HT  
    1453      29    4301    4300    4302  # HT   OT   HT  
    1454      29    4304    4303    4305  # HT   OT   HT  
    1455      29    4307    4306    4308  # HT   OT   HT  
    1456      29    4310    4309    4311  # HT   OT   HT  
    1457      29    4313    4312    4314  # HT   OT   HT  
    1458      29    4316    4315    4317  # HT   OT   HT  
    1459      29    4319    4318    4320  # HT   OT   HT  
    1460      29    4322    4321    4323  # HT   OT   HT  
    1461      29    4325    4324    4326  # HT   OT   HT  
    1462      29    4328    4327    4329  # HT   OT   HT  
    1463      29    4331    4330    4332  # HT   OT   HT  
    1464      29    4334    4333    4335  # HT   OT   HT  
    1465      29    4337    4336    4338  # HT   OT   HT  
    1466      29    4340    4339    4341  # HT   OT   HT  
    1467      29    4343    4342    4344  # HT   OT   HT  
    1468      29    4346    4345    4347  # HT   OT   HT  
    1469      29    4349    4348    4350  # HT   OT   HT  
    1470      29    4352    4351    4353  # HT   OT   HT  
    1471      29    4355    4354    4356  # HT   OT   HT  
    1472      29    4358    4357    4359  # HT   OT   HT  
    1473      29    4361    4360    4362  # HT   OT   HT  
    1474      29    4364    4363    4365  # HT   OT   HT  
    1475      29    4367    4366    4368  # HT   OT   HT  
    1476      29    4370    4369    4371  # HT   OT   HT  
    1477      29    4373    4372    4374  # HT   OT   HT  
    1478      29    4376    4375    4377  # HT   OT   HT  
    1479      29    4379    4378    4380  # HT   OT   HT  
    1480      29    4382    4381    4383  # HT   OT   HT  
    1481      29    4385    4384    4386  # HT   OT   HT  
    1482      29    4388    4387    4389  # HT   OT   HT  
    1483      29    4391    4390    4392  # HT   OT   HT  
    1484      29    4394    4393    4395  # HT   OT   HT  
    1485      29    4397    4396    4398  # HT   OT   HT  
    1486      29    4400    4399    4401  # HT   OT   HT  
    1487      29    4403    4402    4404  # HT   OT   HT  
    1488      29    4406    4405    4407  # HT   OT   HT  
    1489      29    4409    4408    4410  # HT   OT   HT  
    1490      29    4412    4411    4413  # HT   OT   HT  
    1491      29    4415    4414    4416  # HT   OT   HT  
    1492      29    4418    4417    4419  # HT   OT   HT  
    1493      29    4421    4420    4422  # HT   OT   HT  
    1494      29    4424    4423    4425  # HT   OT   HT  
    1495      29    4427    4426    4428  # HT   OT   HT  
    1496      29    4430    4429    4431  # HT   OT   HT  
    1497      29    4433    4432    4434  # HT   OT   HT  
    1498      29    4436    4435    4437  # HT   OT   HT  
    1499      29    4439    4438    4440  # HT   OT   HT  
    1500      29    4442    4441    4443  # HT   OT   HT  
    1501      29    4445    4444    4446  # HT   OT   HT  
    1502      29    4448    4447    4449  # HT   OT   HT  
    1503      29    4451    4450    4452  # HT   OT   HT  
    1504      29    4454    4453    4455  # HT   OT   HT  
    1505      29    4457    4456    4458  # HT   OT   HT  
    1506      29    4460    4459    4461  # HT   OT   HT  
    1507      29    4463    4462    4464  # HT   OT   HT  
    1508      29    4466    4465    4467  # HT   OT   HT  
    1509      29    4469    4468    4470  # HT   OT   HT  
    1510      29    4472    4471    4473  # HT   OT   HT  
    1511      29    4475    4474    4476  # HT   OT   HT  
    1512      29    4478    4477    4479  # HT   OT   HT  
    1513      29    4481    4480    4482  # HT   OT   HT  
    1514      29    4484    4483    4485  # HT   OT   HT  
    1515      29    4487    4486    4488  # HT   OT   HT  
    1516      29    4490    4489    4491  # HT   OT   HT  
    1517      29    4493    4492    4494  # HT   OT   HT  
    1518      29    4496    4495    4497  # HT   OT   HT  
    1519      29    4499    4498    4500  # HT   OT   HT  
    1520      29    4502    4501    4503  # HT   OT   HT  
    1521      29    4505    4504    4506  # HT   OT   HT  
    1522      29    4508    4507    4509  # HT   OT   HT  
    1523      29    4511    4510    4512  # HT   OT   HT  
    1524      29    4514    4513    4515  # HT   OT   HT  
    1525      29    4517    4516    4518  # HT   OT   HT  
    1526      29    4520    4519    4521  # HT   OT   HT  
    1527      29    4523    4522    4524  # HT   OT   HT  
    1528      29    4526    4525    4527  # HT   OT   HT  
    1529      29    4529    4528    4530  # HT   OT   HT  
    1530      29    4532    4531    4533  # HT   OT   HT  
    1531      29    4535    4534    4536  # HT   OT   HT  
    1532      29    4538    4537    4539  # HT   OT   HT  
    1533      29    4541    4540    4542  # HT   OT   HT  
    1534      29    4544    4543    4545  # HT   OT   HT  
    1535      29    4547    4546    4548  # HT   OT   HT  
    1536      29    4550    4549    4551  # HT   OT   HT  
    1537      29    4553    4552    4554  # HT   OT   HT  
    1538      29    4556    4555    4557  # HT   OT   HT  
    1539      29    4559    4558    4560  # HT   OT   HT  
    1540      29    4562    4561    4563  # HT   OT   HT  
    1541      29    4565    4564    4566  # HT   OT   HT  
    1542      29    4568    4567    4569  # HT   OT   HT  
    1543      29    4571    4570    4572  # HT   OT   HT  
    1544      29    4574    4573    4575  # HT   OT   HT  
    1545      29    4577    4576    4578  # HT   OT   HT  
    1546      29    4580    4579    4581  # HT   OT   HT  
    1547      29    4583    4582    4584  # HT   OT   HT  
    1548      29    4586    4585    4587  # HT   OT   HT  
    1549      29    4589    4588    4590  # HT   OT   HT  
    1550      29    4592    4591    4593  # HT   OT   HT  
    1551      29    4595    4594    4596  # HT   OT   HT  
    1552      29    4598    4597    4599  # HT   OT   HT  
    1553      29    4601    4600    4602  # HT   OT   HT  
    1554      29    4604    4603    4605  # HT   OT   HT  
    1555      29    4607    4606    4608  # HT   OT   HT  
    1556      29    4610    4609    4611  # HT   OT   HT  
    1557      29    4613    4612    4614  # HT   OT   HT  
    1558      29    4616    4615    4617  # HT   OT   HT  
    1559      29    4619    4618    4620  # HT   OT   HT  
    1560      29    4622    4621    4623  # HT   OT   HT  
    1561      29    4625    4624    4626  # HT   OT   HT  
    1562      29    4628    4627    4629  # HT   OT   HT  
    1563      29    4631    4630    4632  # HT   OT   HT  
    1564      29    4634    4633    4635  # HT   OT   HT  
    1565      29    4637    4636    4638  # HT   OT   HT  
    1566      29    4640    4639    4641  # HT   OT   HT  
    1567      29    4643    4642    4644  # HT   OT   HT  
    1568      29    4646    4645    4647  # HT   OT   HT  
    1569      29    4649    4648    4650  # HT   OT   HT  
    1570      29    4652    4651    4653  # HT   OT   HT  
    1571      29    4655    4654    4656  # HT   OT   HT  
    1572      29    4658    4657    4659  # HT   OT   HT  
    1573      29    4661    4660    4662  # HT   OT   HT  
    1574      29    4664    4663    4665  # HT   OT   HT  
    1575      29    4667    4666    4668  # HT   OT   HT  
    1576      29    4670    4669    4671  # HT   OT   HT  
    1577      29    4673    4672    4674  # HT   OT   HT  
    1578      29    4676    4675    4677  # HT   OT   HT  
    1579      29    4679    4678    4680  # HT   OT   HT  
    1580      29    4682    4681    4683  # HT   OT   HT  
    1581      29    4685    4684    4686  # HT   OT   HT  
    1582      29    4688    4687    4689  # HT   OT   HT  
    1583      29    4691    4690    4692  # HT   OT   HT  
    1584      29    4694    4693    4695  # HT   OT   HT  
    1585      29    4697    4696    4698  # HT   OT   HT  
    1586      29    4700    4699    4701  # HT   OT   HT  
    1587      29    4703    4702    4704  # HT   OT   HT  
    1588      29    4706    4705    4707  # HT   OT   HT  
    1589      29    4709    4708    4710  # HT   OT   HT  
    1590      29    4712    4711    4713  # HT   OT   HT  
    1591      29    4715    4714    4716  # HT   OT   HT  
    1592      29    4718    4717    4719  # HT   OT   HT  
    1593      29    4721    4720    4722  # HT   OT   HT  
    1594      29    4724    4723    4725  # HT   OT   HT  
    1595      29    4727    4726    4728  # HT   OT   HT  
    1596      29    4730    4729    4731  # HT   OT   HT  
    1597      29    4733    4732    4734  # HT   OT   HT  
    1598      29    4736    4735    4737  # HT   OT   HT  
    1599      29    4739    4738    4740  # HT   OT   HT  
    1600      29    4742    4741    4743  # HT   OT   HT  
    1601      29    4745    4744    4746  # HT   OT   HT  
    1602      29    4748    4747    4749  # HT   OT   HT  
    1603      29    4751    4750    4752  # HT   OT   HT  
    1604      29    4754    4753    4755  # HT   OT   HT  
    1605      29    4757    4756    4758  # HT   OT   HT  
    1606      29    4760    4759    4761  # HT   OT   HT  
    1607      29    4763    4762    4764  # HT   OT   HT  
    1608      29    4766    4765    4767  # HT   OT   HT  
    1609      29    4769    4768    4770  # HT   OT   HT  
    1610      29    4772    4771    4773  # HT   OT   HT  
    1611      29    4775    4774    4776  # HT   OT   HT  
    1612      29    4778    4777    4779  # HT   OT   HT  
    1613      29    4781    4780    4782  # HT   OT   HT  
    1614      29    4784    4783    4785  # HT   OT   HT  
    1615      29    4787    4786    4788  # HT   OT   HT  
    1616      29    4790    4789    4791  # HT   OT   HT  
    1617      29    4793    4792    4794  # HT   OT   HT  
    1618      29    4796    4795    4797  # HT   OT   HT  
    1619      29    4799    4798    4800  # HT   OT   HT  
    1620      29    4802    4801    4803  # HT   OT   HT  
    1621      29    4805    4804    4806  # HT   OT   HT  
    1622      29    4808    4807    4809  # HT   OT   HT  
    1623      29    4811    4810    4812  # HT   OT   HT  
    1624      29    4814    4813    4815  # HT   OT   HT  
    1625      29    4817    4816    4818  # HT   OT   HT  
    1626      29    4820    4819    4821  # HT   OT   HT  
    1627      29    4823    4822    4824  # HT   OT   HT  
    1628      29    4826    4825    4827  # HT   OT   HT  
    1629      29    4829    4828    4830  # HT   OT   HT  
    1630      29    4832    4831    4833  # HT   OT   HT  
    1631      29    4835    4834    4836  # HT   OT   HT  
    1632      29    4838    4837    4839  # HT   OT   HT  
    1633      29    4841    4840    4842  # HT   OT   HT  
    1634      29    4844    4843    4845  # HT   OT   HT  
    1635      29    4847    4846    4848  # HT   OT   HT  
    1636      29    4850    4849    4851  # HT   OT   HT  
    1637      29    4853    4852    4854  # HT   OT   HT  
    1638      29    4856    4855    4857  # HT   OT   HT  
    1639      29    4859    4858    4860  # HT   OT   HT  
    1640      29    4862    4861    4863  # HT   OT   HT  
    1641      29    4865    4864    4866  # HT   OT   HT  
    1642      29    4868    4867    4869  # HT   OT   HT  
    1643      29    4871    4870    4872  # HT   OT   HT  
    1644      29    4874    4873    4875  # HT   OT   HT  
    1645      29    4877    4876    4878  # HT   OT   HT  
    1646      29    4880    4879    4881  # HT   OT   HT  
    1647      29    4883    4882    4884  # HT   OT   HT  
    1648      29    4886    4885    4887  # HT   OT   HT  
    1649      29    4889    4888    4890  # HT   OT   HT  
    1650      29    4892    4891    4893  # HT   OT   HT  
    1651      29    4895    4894    4896  # HT   OT   HT  
    1652      29    4898    4897    4899  # HT   OT   HT  
    1653      29    4901    4900    4902  # HT   OT   HT  
    1654      29    4904    4903    4905  # HT   OT   HT  
    1655      29    4907    4906    4908  # HT   OT   HT  
    1656      29    4910    4909    4911  # HT   OT   HT  
    1657      29    4913    4912    4914  # HT   OT   HT  
    1658      29    4916    4915    4917  # HT   OT   HT  
    1659      29    4919    4918    4920  # HT   OT   HT  
    1660      29    4922    4921    4923  # HT   OT   HT  
    1661      29    4925    4924    4926  # HT   OT   HT  
    1662      29    4928    4927    4929  # HT   OT   HT  
    1663      29    4931    4930    4932  # HT   OT   HT  
    1664      29    4934    4933    4935  # HT   OT   HT  
    1665      29    4937    4936    4938  # HT   OT   HT  
    1666      29    4940    4939    4941  # HT   OT   HT  
    1667      29    4943    4942    4944  # HT   OT   HT  
    1668      29    4946    4945    4947  # HT   OT   HT  
    1669      29    4949    4948    4950  # HT   OT   HT  
    1670      29    4952    4951    4953  # HT   OT   HT  
    1671      29    4955    4954    4956  # HT   OT   HT  
    1672      29    4958    4957    4959  # HT   OT   HT  
    1673      29    4961    4960    4962  # HT   OT   HT  
    1674      29    4964    4963    4965  # HT   OT   HT  
    1675      29    4967    4966    4968  # HT   OT   HT  
    1676      29    4970    4969    4971  # HT   OT   HT  
    1677      29    4973    4972    4974  # HT   OT   HT  
    1678      29    4976    4975    4977  # HT   OT   HT  
    1679      29    4979    4978    4980  # HT   OT   HT  
    1680      29    4982    4981    4983  # HT   OT   HT  
    1681      29    4985    4984    4986  # HT   OT   HT  
    1682      29    4988    4987    4989  # HT   OT   HT  
    1683      29    4991    4990    4992  # HT   OT   HT  
    1684      29    4994    4993    4995  # HT   OT   HT  
    1685      29    4997    4996    4998  # HT   OT   HT  
    1686      29    5000    4999    5001  # HT   OT   HT  
    1687      29    5003    5002    5004  # HT   OT   HT  
    1688      29    5006    5005    5007  # HT   OT   HT  
    1689      29    5009    5008    5010  # HT   OT   HT  
    1690      29    5012    5011    5013  # HT   OT   HT  
    1691      29    5015    5014    5016  # HT   OT   HT  
    1692      29    5018    5017    5019  # HT   OT   HT  
    1693      29    5021    5020    5022  # HT   OT   HT  
    1694      29    5024    5023    5025  # HT   OT   HT  
    1695      29    5027    5026    5028  # HT   OT   HT  
    1696      29    5030    5029    5031  # HT   OT   HT  
    1697      29    5033    5032    5034  # HT   OT   HT  
    1698      29    5036    5035    5037  # HT   OT   HT  
    1699      29    5039    5038    5040  # HT   OT   HT  
    1700      29    5042    5041    5043  # HT   OT   HT  
    1701      29    5045    5044    5046  # HT   OT   HT  
    1702      29    5048    5047    5049  # HT   OT   HT  
    1703      29    5051    5050    5052  # HT   OT   HT  
    1704      29    5054    5053    5055  # HT   OT   HT  
